-3.3691446,-9.8415928,44.3177328,1.5825783,-1.0619284,-2.2522550,3.9276050,3.2347803,14.5575594,12.4257873,1.6515621,-4.1044427,-0.7874402,0.1335507,-1.1637442,-1.2716672
1.0410596,-0.2293614,-5.5690500,3.8929217,-11.6001681,4.5737547,-3.6776845,-20.6587542,5.0820795,9.7906906,2.0623128,19.4399117,1.1143000,3.0609086,-0.7810401,-1.0913251
2.6061223,5.8078571,-8.3173039,-2.9292300,2.2059511,-0.6492323,-1.7622570,-0.5004603,-9.9703240,-6.5848644,-1.0155665,-2.6557112,-1.4891556,-0.2895397,0.8465267,0.1262555
2.5302913,10.3297304,-10.6622179,1.9359496,-1.8088045,28.4533536,2.2653066,-5.4980274,-7.0697097,-9.4617805,0.3797207,24.4009446,-3.5917337,5.4731659,-3.9075575,1.9147690
-2.9879523,-0.7554348,41.9051355,-1.0469830,1.6174168,-1.2663102,2.5660203,0.3059037,1.6807353,6.3528373,0.4845997,-7.7949952,-2.3978721,-0.1758944,0.4286849,-3.0231027
-1.8261405,-4.0430110,1.1521373,-2.1221977,3.7109726,0.0092472,2.1937157,11.7374674,-0.3376623,-1.6420392,-0.0748146,-4.1070057,0.2443187,-1.1250642,-0.4697403,0.9483448
1.4940806,-1.6660889,10.8814670,10.8489466,-0.3312303,17.4997573,6.5641759,-23.9571471,35.7894690,6.8461605,0.0676182,13.7308419,-2.2037753,3.0842149,-5.2469612,2.6814448
7.4135762,13.1327466,-13.4195310,8.2170917,-5.0762526,6.0894463,-1.9428659,-24.9576492,9.0248764,-5.6573283,-0.8314573,11.0890192,-1.9143251,4.2247065,-1.4324085,1.5040712
-1.6577589,12.0173496,-51.4157576,2.2456652,-0.2410567,19.4193188,0.3517914,-32.6549719,3.0761118,-4.3860574,-0.1224685,27.0063421,-1.4268530,2.1890532,-3.9868907,1.8411064
8.8627637,-1.4877823,21.9601367,1.6788634,-7.1079878,-1.0247270,-1.8508149,-8.3506250,11.2357045,3.3239207,0.8677598,4.3286732,-3.2828064,3.5601300,-1.5551758,1.7271401
0.8412620,4.0631053,-40.2988397,-0.1080477,-7.2972181,1.5433599,-4.7416894,-35.2907804,4.3901133,5.8974479,0.9538268,21.3414608,0.0349475,1.0901748,-1.5730871,0.3181873
2.0549961,9.1074867,15.2773768,8.9407643,2.4801837,13.2157868,3.8020100,-3.7984529,7.3442232,-6.5507639,-1.4910463,-0.5594936,-1.3752825,2.7164482,-0.7729811,-0.0726888
1.6524512,2.6904865,-4.6558974,-1.1540273,1.8348600,-3.1777165,0.5627946,9.7651034,-3.3570447,-8.0131509,-0.1816979,-4.3679983,-0.8141068,0.4627430,-0.5123953,2.2263251
0.9146637,-4.7688153,2.7254877,-8.8116181,-4.1452939,12.8540276,-1.4160477,-13.7124905,-5.4365601,8.3714783,1.9353902,20.9676296,-4.5382018,1.8825426,-2.8407189,-0.4630860
-3.6055754,5.2783055,13.4830662,-1.6910581,1.3077242,13.7060098,0.9203255,-5.0531622,-13.6749538,1.6458226,-0.0814981,6.3652361,-1.5841197,0.6510518,0.7415533,-3.9047302
-1.3009584,12.2129131,-35.3946324,8.6078798,-1.0605860,27.9827089,5.0151387,-33.7869925,19.9698998,-4.3045858,0.5367610,32.2550134,-2.5443008,5.1526763,-7.1381685,4.1650628
0.5991759,7.6098149,-34.6275543,10.3830437,3.6820573,22.7476029,4.1461696,-30.9463520,23.1064094,-2.2160687,-1.9349670,16.9072151,-0.4011068,1.4606470,-3.9402686,2.4104367
-0.4060824,4.7377546,-28.4795521,5.4522253,0.4845433,11.4468386,1.9845227,-24.6441942,15.4863739,-0.4814774,-0.4370935,14.5872052,-0.3605315,1.1696565,-3.2639621,2.3180924
3.9735047,-7.1463629,32.3182723,7.5167078,-14.1551020,-9.8492599,-1.4298999,-23.3154365,30.7547656,18.6072731,3.1252678,8.9541339,-0.3959713,3.7492228,-2.3131808,0.6380402
3.3654427,8.6058207,-12.2204061,-0.9788215,-5.6771390,9.5222622,-3.8732090,-17.3437253,-11.2032164,-1.0250866,0.3949434,16.0977823,-2.1244015,2.9842296,-0.4053970,-1.1714108
1.7021015,3.1303174,-2.3114321,3.4019832,-5.4437761,1.2143825,1.9655362,-16.3587665,18.6070513,0.5054403,2.0335962,14.1139268,-2.6635396,4.0082735,-4.9892126,3.8403812
-3.1077311,7.2997899,5.7870635,8.1659660,0.0713521,21.0942283,4.8864070,-34.2897981,19.8237582,6.2983397,-0.0330307,17.1612437,-2.6420132,2.6217264,-3.5815740,-1.3130180
3.3664976,-5.0304819,24.8077329,3.8949934,-2.7408661,-4.1961828,0.9987082,2.0510140,14.3435636,4.8450840,0.4407546,-3.9402048,-0.1667922,1.1759425,-0.5191971,0.8055035
-3.0318041,1.7815190,20.8935588,4.7691247,-2.6306150,9.9502006,4.9568002,-10.8090585,15.9978151,4.6641646,1.9871901,11.8784676,-2.3273214,3.5829908,-4.3744897,1.0331253
2.9142870,-4.7977700,59.8003312,3.7347934,-12.0949867,-1.4762049,0.2080214,-11.4840129,15.4415887,16.2685016,3.2964088,8.2961597,-3.3532658,5.0883490,-2.0583257,-1.4533818
4.3457074,-1.1370122,-14.7363188,-4.7034985,-4.4645990,-4.5997307,-4.0535404,-13.8236294,0.2803864,3.0891046,0.7817863,8.0051963,-1.9116219,0.5070526,-0.9608051,1.1714501
1.1553485,-3.4635192,9.3297156,5.2983876,0.4397558,-1.6200183,3.1861495,3.4486368,17.5559161,-0.8993388,0.2527239,-2.7832515,0.0979029,1.0082022,-2.2288433,3.0852440
8.7100462,4.0627735,-20.7007155,5.9796288,-6.6075510,1.6875448,-0.2775543,-20.0973762,23.0452380,-4.2500578,0.9570185,16.2139707,-2.6100006,4.7477877,-5.1671639,6.1969239
-8.1435008,-4.6250869,-20.4431815,-6.0907657,5.5312093,24.4503187,4.4132775,-6.4111268,-3.1698463,2.9983276,0.6879273,19.9683290,-1.3756491,-0.9227116,-3.6231900,0.1373810
-1.6912998,9.1709995,-9.9080045,3.9614992,3.7246854,26.5999518,6.5046885,-4.0677775,4.8180080,-10.1316140,0.1252780,18.7202745,-3.3079299,4.1685419,-5.3403907,3.2549077
